OrderYear,OrderMonth,CategoryName,ProductName,Quantity,Sales
1997,8,Beverages,Chai,15,270
1997,8,Seafood,Ikura,18,558
1997,8,Dairy Products,Flotemysost,30,645
1997,8,Condiments,Original Frankfurter gr¨¹ne So?e,35,455
1997,8,Confections,Teatime Chocolate Biscuits,30,276
1997,8,Beverages,Chartreuse verte,20,360
1997,8,Grains/Cereals,Gustaf's Kn?ckebr?d,15,315
1997,8,Beverages,Guaran¨¢ Fant¨¢stica,15,67.5
1997,8,Produce,R?ssle Sauerkraut,20,912
1997,8,Dairy Products,Mozzarella di Giovanni,15,522
1997,8,Seafood,Nord-Ost Matjeshering,30,776.7
1997,8,Meat/Poultry,Perth Pasties,25,820
1997,8,Meat/Poultry,Tourti¨¨re,30,223.5
1997,9,Confections,Teatime Chocolate Biscuits,12,110.4
1997,9,Grains/Cereals,Gustaf's Kn?ckebr?d,20,420
1997,9,Seafood,Nord-Ost Matjeshering,2,51.78
1997,9,Grains/Cereals,Singaporean Hokkien Fried Mee,20,280
1997,9,Confections,Pavlova,30,523.5
1997,9,Dairy Products,Camembert Pierrot,20,680
1997,9,Condiments,Chef Anton's Cajun Seasoning,12,264
1997,9,Beverages,Chartreuse verte,20,360
1997,9,Meat/Poultry,Tourti¨¨re,6,44.7
1997,9,Seafood,Jack's New England Clam Chowder,20,193
1997,9,Produce,Tofu,3,69.75
1997,9,Condiments,Gula Malacca,28,544.6
1997,9,Confections,Zaanse koeken,6,57
1997,9,Condiments,Genen Shouyu,50,775
1997,9,Seafood,Jack's New England Clam Chowder,24,231.6
1997,9,Seafood,Spegesild,45,540
1997,9,Confections,Zaanse koeken,10,95
1997,9,Grains/Cereals,Gnocchi di nonna Alice,45,1710
1997,9,Dairy Products,Camembert Pierrot,30,1020
1997,9,Confections,Sir Rodney's Scones,60,600
1997,9,Seafood,Boston Crab Meat,70,1288
1997,9,Dairy Products,Camembert Pierrot,55,1870
1997,9,Condiments,Original Frankfurter gr¨¹ne So?e,70,910
1997,9,Dairy Products,Gorgonzola Telino,20,250
1997,9,Seafood,Boston Crab Meat,24,441.6
1997,9,Beverages,Outback Lager,40,600
1997,9,Confections,Sir Rodney's Marmalade,21,1701
1997,9,Beverages,Chartreuse verte,3,54
1997,9,Seafood,Escargots de Bourgogne,49,649.25
1997,9,Confections,Scottish Longbreads,10,125
1997,9,Seafood,Boston Crab Meat,30,552
1997,9,Grains/Cereals,Singaporean Hokkien Fried Mee,30,420
1997,9,Produce,Manjimup Dried Apples,20,1060
1997,9,Seafood,Ikura,24,744
1997,9,Grains/Cereals,Gnocchi di nonna Alice,12,456
1997,9,Condiments,Louisiana Fiery Hot Pepper Sauce,15,315.75
1997,9,Produce,Manjimup Dried Apples,20,1060
1997,9,Dairy Products,Raclette Courdavault,1,55
1997,9,Beverages,Lakkalik??ri,10,180
1997,9,Meat/Poultry,Th¨¹ringer Rostbratwurst,36,4456.44
1997,9,Condiments,Louisiana Fiery Hot Pepper Sauce,10,210.5
1997,9,Dairy Products,Gudbrandsdalsost,45,1620
1997,9,Dairy Products,Flotemysost,14,301
1997,9,Dairy Products,Gorgonzola Telino,8,100
1997,9,Meat/Poultry,P?t¨¦ chinois,4,96
1997,9,Grains/Cereals,Wimmers gute Semmelkn?del,15,498.75
1997,9,Seafood,Inlagd Sill,30,570
1997,9,Grains/Cereals,Tunnbr?d,32,288
1997,9,Seafood,Spegesild,60,720
1997,9,Beverages,Laughing Lumberjack Lager,25,350
1997,9,Seafood,R?d Kaviar,50,750
1997,9,Beverages,Rh?nbr?u Klosterbier,25,193.75
1997,9,Confections,Pavlova,10,174.5
1997,9,Confections,Tarte au sucre,10,493
1997,9,Condiments,Louisiana Fiery Hot Pepper Sauce,12,252.6
1997,9,Beverages,C?te de Blaye,15,3952.5
1997,9,Dairy Products,Flotemysost,12,258
1997,9,Confections,Pavlova,3,52.35
1997,9,Grains/Cereals,Singaporean Hokkien Fried Mee,6,84
1997,9,Beverages,Ipoh Coffee,6,276
1997,9,Grains/Cereals,Tunnbr?d,5,45
1997,9,Produce,Tofu,30,697.5
1997,9,Meat/Poultry,Perth Pasties,10,328
1997,9,Seafood,Escargots de Bourgogne,30,397.5
1997,9,Seafood,Ikura,2,62
1997,9,Confections,Teatime Chocolate Biscuits,7,64.4
1997,9,Condiments,Gula Malacca,21,408.45
1997,9,Confections,Gumb?r Gummib?rchen,30,936.9
1997,9,Dairy Products,Geitost,8,20
1997,9,Dairy Products,Queso Manchego La Pastora,100,3800
1997,9,Dairy Products,Geitost,30,75
1997,9,Seafood,Jack's New England Clam Chowder,120,1158
1997,9,Meat/Poultry,Tourti¨¨re,30,223.5
1997,9,Dairy Products,Raclette Courdavault,12,660
1997,9,Confections,Pavlova,50,872.5
1997,9,Dairy Products,Gorgonzola Telino,20,250
1997,9,Grains/Cereals,Singaporean Hokkien Fried Mee,40,560
1997,9,Confections,Teatime Chocolate Biscuits,30,276
1997,9,Confections,Sir Rodney's Scones,12,120
1997,9,Grains/Cereals,Wimmers gute Semmelkn?del,28,931
1997,9,Dairy Products,Geitost,30,75
1997,9,Condiments,Louisiana Hot Spiced Okra,4,68
1997,9,Beverages,Rh?nbr?u Klosterbier,30,232.5
1997,9,Grains/Cereals,Filo Mix,9,63
1997,9,Seafood,Boston Crab Meat,20,368
1997,9,Confections,Zaanse koeken,40,380
1997,9,Dairy Products,Camembert Pierrot,30,1020
1997,9,Seafood,Ikura,20,620
1997,9,Seafood,Jack's New England Clam Chowder,4,38.6
1997,9,Confections,Zaanse koeken,15,142.5
1997,9,Meat/Poultry,Alice Mutton,30,1170
1997,9,Confections,Gumb?r Gummib?rchen,15,468.45
1997,9,Meat/Poultry,Mishi Kobe Niku,50,4850
1997,9,Meat/Poultry,Th¨¹ringer Rostbratwurst,10,1237.9
1997,9,Seafood,Inlagd Sill,6,114
1997,10,Seafood,Ikura,18,558
1997,10,Produce,R?ssle Sauerkraut,60,2736
1997,10,Beverages,Sasquatch Ale,14,196
1997,10,Beverages,Chai,35,630
1997,10,Grains/Cereals,Gnocchi di nonna Alice,20,760
1997,10,Condiments,Original Frankfurter gr¨¹ne So?e,30,390
1997,10,Beverages,Chai,30,540
1997,10,Meat/Poultry,Th¨¹ringer Rostbratwurst,40,4951.6
1997,10,Beverages,Ipoh Coffee,40,1840
1997,10,Condiments,Gula Malacca,24,466.8
1997,10,Confections,Tarte au sucre,48,2366.4
1997,10,Condiments,Vegie-spread,20,878
1997,10,Meat/Poultry,Mishi Kobe Niku,6,582
1997,10,Meat/Poultry,Tourti¨¨re,60,447
1997,10,Dairy Products,Gudbrandsdalsost,30,1080
1997,10,Seafood,R?d Kaviar,15,225
1997,10,Produce,Uncle Bob's Organic Dried Pears,90,2700
1997,10,Dairy Products,Raclette Courdavault,25,1375
1997,10,Beverages,Outback Lager,50,750
1997,10,Condiments,Northwoods Cranberry Sauce,10,400
1997,10,Dairy Products,Queso Manchego La Pastora,4,152
1997,10,Beverages,Guaran¨¢ Fant¨¢stica,20,90
1997,10,Meat/Poultry,Alice Mutton,20,780
1997,10,Seafood,Spegesild,18,216
1997,10,Confections,Teatime Chocolate Biscuits,7,64.4
1997,10,Beverages,Steeleye Stout,9,162
1997,10,Seafood,Escargots de Bourgogne,30,397.5
1997,10,Beverages,Outback Lager,30,450
1997,10,Dairy Products,Queso Cabrales,15,315
1997,10,Meat/Poultry,Alice Mutton,8,312
1997,10,Meat/Poultry,Th¨¹ringer Rostbratwurst,12,1485.48
1997,10,Condiments,Louisiana Fiery Hot Pepper Sauce,65,1368.25
1997,10,Beverages,Outback Lager,8,120
1997,10,Confections,Zaanse koeken,12,114
1997,10,Beverages,Chai,5,90
1997,10,Beverages,Sasquatch Ale,12,168
1997,10,Confections,Scottish Longbreads,40,500
1997,10,Dairy Products,Flotemysost,60,1290
1997,10,Dairy Products,Raclette Courdavault,42,2310
1997,10,Dairy Products,Flotemysost,20,430
1997,10,Beverages,Lakkalik??ri,35,630
1997,10,Condiments,Aniseed Syrup,6,60
1997,10,Beverages,Lakkalik??ri,15,270
1997,10,Beverages,Chang,5,95
1997,10,Dairy Products,Raclette Courdavault,35,1925
1997,10,Seafood,R?d Kaviar,35,525
1997,10,Condiments,Chef Anton's Cajun Seasoning,6,132
1997,10,Beverages,Guaran¨¢ Fant¨¢stica,35,157.5
1997,10,Confections,Chocolade,24,306
1997,10,Dairy Products,Gorgonzola Telino,20,250
1997,10,Dairy Products,Mascarpone Fabioli,4,128
1997,10,Confections,Pavlova,20,349
1997,10,Beverages,Ipoh Coffee,24,1104
1997,10,Dairy Products,Raclette Courdavault,8,440
1997,10,Meat/Poultry,P?t¨¦ chinois,21,504
1997,10,Grains/Cereals,Ravioli Angelo,40,780
1997,10,Beverages,Outback Lager,28,420
1997,10,Condiments,Chef Anton's Gumbo Mix,4,85.4
1997,10,Seafood,Inlagd Sill,5,95
1997,10,Condiments,Northwoods Cranberry Sauce,40,1600
1997,10,Produce,Manjimup Dried Apples,28,1484
1997,10,Dairy Products,Camembert Pierrot,10,340
1997,10,Confections,Teatime Chocolate Biscuits,5,46
1997,10,Confections,Zaanse koeken,5,47.5
1997,10,Confections,Teatime Chocolate Biscuits,12,110.4
1997,10,Seafood,Jack's New England Clam Chowder,42,405.3
1997,10,Meat/Poultry,Perth Pasties,120,3936
1997,10,Meat/Poultry,Perth Pasties,3,98.4
1997,10,Grains/Cereals,Gnocchi di nonna Alice,30,1140
1997,10,Seafood,Ikura,18,558
1997,10,Confections,Gumb?r Gummib?rchen,30,936.9
1997,10,Seafood,Rogede sild,110,1045
1997,10,Seafood,Spegesild,24,288
1997,10,Beverages,Chang,30,570
1997,10,Meat/Poultry,Alice Mutton,27,1053
1997,10,Confections,Zaanse koeken,50,475
1997,10,Grains/Cereals,Gnocchi di nonna Alice,18,684
1997,10,Seafood,Escargots de Bourgogne,12,159
1997,10,Seafood,Ikura,21,651
1997,10,Dairy Products,Flotemysost,30,645
1997,10,Confections,Sir Rodney's Scones,5,50
1997,10,Produce,Manjimup Dried Apples,7,371
1997,10,Condiments,Sirop d'¨¦rable,10,285
1997,10,Confections,Sir Rodney's Scones,32,320
1997,10,Meat/Poultry,Tourti¨¨re,15,111.75
1997,10,Dairy Products,Gudbrandsdalsost,25,900
1997,10,Dairy Products,Queso Manchego La Pastora,36,1368
1997,10,Confections,Pavlova,20,349
1997,10,Seafood,Inlagd Sill,40,760
1997,10,Confections,Tarte au sucre,20,986
1997,10,Seafood,Carnarvon Tigers,12,750
1997,10,Seafood,Nord-Ost Matjeshering,3,77.67
1997,10,Meat/Poultry,Tourti¨¨re,40,298
1997,10,Beverages,Steeleye Stout,21,378
1997,10,Dairy Products,Flotemysost,8,172
1997,10,Condiments,Gula Malacca,50,972.5
1997,10,Beverages,Chang,3,57
1997,10,Dairy Products,Gorgonzola Telino,50,625
1997,10,Confections,Scottish Longbreads,45,562.5
1997,10,Beverages,Rh?nbr?u Klosterbier,42,325.5
1997,10,Confections,Gumb?r Gummib?rchen,15,468.45
1997,10,Seafood,Ikura,16,496
1997,10,Condiments,Sirop d'¨¦rable,5,142.5
1997,10,Seafood,Jack's New England Clam Chowder,12,115.8
1997,10,Grains/Cereals,Filo Mix,4,28
1997,10,Meat/Poultry,P?t¨¦ chinois,6,144
1997,11,Condiments,Chef Anton's Cajun Seasoning,25,550
1997,11,Dairy Products,Queso Cabrales,5,105
1997,11,Meat/Poultry,Alice Mutton,20,780
1997,11,Grains/Cereals,Gnocchi di nonna Alice,10,380
1997,11,Dairy Products,Raclette Courdavault,10,550
1997,11,Seafood,Nord-Ost Matjeshering,15,388.35
1997,11,Seafood,Boston Crab Meat,6,110.4
1997,11,Meat/Poultry,P?t¨¦ chinois,12,288
1997,11,Dairy Products,Camembert Pierrot,15,510
1997,11,Beverages,Chai,50,900
1997,11,Confections,Sir Rodney's Scones,30,300
1997,11,Confections,Valkoinen suklaa,40,650
1997,11,Confections,Pavlova,15,261.75
1997,11,Dairy Products,Gorgonzola Telino,3,37.5
1997,11,Condiments,Louisiana Fiery Hot Pepper Sauce,10,210.5
1997,11,Confections,Sir Rodney's Scones,40,400
1997,11,Produce,Manjimup Dried Apples,30,1590
1997,11,Beverages,Lakkalik??ri,20,360
1997,11,Produce,Tofu,16,372
1997,11,Produce,R?ssle Sauerkraut,20,912
1997,11,Grains/Cereals,Filo Mix,25,175
1997,11,Condiments,Grandma's Boysenberry Spread,30,750
1997,11,Seafood,Nord-Ost Matjeshering,15,388.35
1997,11,Beverages,Lakkalik??ri,20,360
1997,11,Condiments,Sirop d'¨¦rable,20,570
1997,11,Condiments,Original Frankfurter gr¨¹ne So?e,2,26
1997,11,Condiments,Louisiana Fiery Hot Pepper Sauce,40,842
1997,11,Beverages,Rh?nbr?u Klosterbier,20,155
1997,11,Seafood,Konbu,4,24
1997,11,Seafood,Jack's New England Clam Chowder,12,115.8
1997,11,Confections,Pavlova,3,52.35
1997,11,Seafood,Inlagd Sill,6,114
1997,11,Grains/Cereals,Filo Mix,18,126
1997,11,Produce,R?ssle Sauerkraut,5,228
1997,11,Beverages,Steeleye Stout,35,630
1997,11,Seafood,Rogede sild,40,380
1997,11,Grains/Cereals,Gnocchi di nonna Alice,14,532
1997,11,Beverages,Chang,15,285
1997,11,Condiments,Aniseed Syrup,20,200
1997,11,Dairy Products,Camembert Pierrot,50,1700
1997,11,Dairy Products,Mozzarella di Giovanni,35,1218
1997,11,Seafood,Spegesild,28,336
1997,11,Seafood,Boston Crab Meat,50,920
1997,11,Seafood,Carnarvon Tigers,24,1500
1997,11,Condiments,Gula Malacca,16,311.2
1997,11,Dairy Products,Raclette Courdavault,45,2475
1997,11,Dairy Products,Mozzarella di Giovanni,7,243.6
1997,11,Seafood,Konbu,6,36
1997,11,Grains/Cereals,Singaporean Hokkien Fried Mee,28,392
1997,11,Confections,Tarte au sucre,9,443.7
1997,11,Dairy Products,Gudbrandsdalsost,40,1440
1997,11,Dairy Products,Gorgonzola Telino,8,100
1997,11,Seafood,Jack's New England Clam Chowder,35,337.75
1997,11,Condiments,Vegie-spread,9,395.1
1997,11,Dairy Products,Gudbrandsdalsost,30,1080
1997,11,Grains/Cereals,Tunnbr?d,44,396
1997,11,Seafood,Boston Crab Meat,40,736
1997,11,Grains/Cereals,Gnocchi di nonna Alice,28,1064
1997,11,Grains/Cereals,Gnocchi di nonna Alice,15,570
1997,11,Dairy Products,Raclette Courdavault,6,330
1997,11,Beverages,Lakkalik??ri,10,180
1997,11,Produce,Tofu,5,116.25
1997,11,Seafood,Rogede sild,40,380
1997,11,Dairy Products,Raclette Courdavault,25,1375
1997,11,Confections,Gumb?r Gummib?rchen,12,374.76
1997,11,Seafood,Nord-Ost Matjeshering,30,776.7
1997,11,Confections,Valkoinen suklaa,20,325
1997,11,Seafood,R?d Kaviar,15,225
1997,11,Beverages,Chai,8,144
1997,11,Dairy Products,Gudbrandsdalsost,3,108
1997,11,Seafood,Rogede sild,4,38
1997,11,Produce,Longlife Tofu,5,50
1997,11,Seafood,Boston Crab Meat,3,55.2
1997,11,Confections,Zaanse koeken,30,285
1997,11,Grains/Cereals,Gnocchi di nonna Alice,30,1140
1997,11,Grains/Cereals,Ravioli Angelo,14,273
1997,11,Dairy Products,Gudbrandsdalsost,25,900
1997,11,Seafood,Carnarvon Tigers,21,1312.5
1997,11,Seafood,Inlagd Sill,20,380
1997,11,Confections,Scottish Longbreads,6,75
1997,11,Dairy Products,Gudbrandsdalsost,20,720
1997,11,Beverages,Sasquatch Ale,30,420
1997,11,Dairy Products,Raclette Courdavault,7,385
1997,11,Confections,Tarte au sucre,30,1479
1997,11,Grains/Cereals,Wimmers gute Semmelkn?del,24,798
1997,11,Confections,Gumb?r Gummib?rchen,20,624.6
1997,11,Grains/Cereals,Filo Mix,60,420
1997,11,Beverages,Outback Lager,40,600
1997,11,Dairy Products,Mascarpone Fabioli,10,320
1997,12,Confections,NuNuCa Nu?-Nougat-Creme,12,168
1997,12,Confections,Schoggi Schokolade,40,1756
1997,12,Beverages,Ipoh Coffee,30,1380
1997,12,Confections,NuNuCa Nu?-Nougat-Creme,35,490
1997,12,Beverages,Rh?nbr?u Klosterbier,18,139.5
1997,12,Beverages,Chartreuse verte,16,288
1997,12,Confections,Zaanse koeken,30,285
1997,12,Produce,Manjimup Dried Apples,28,1484
1997,12,Grains/Cereals,Gnocchi di nonna Alice,60,2280
1997,12,Confections,Sir Rodney's Scones,40,400
1997,12,Grains/Cereals,Gustaf's Kn?ckebr?d,6,126
1997,12,Beverages,Guaran¨¢ Fant¨¢stica,20,90
1997,12,Condiments,Aniseed Syrup,20,200
1997,12,Beverages,Chartreuse verte,130,2340
1997,12,Condiments,Louisiana Fiery Hot Pepper Sauce,80,1684
1997,12,Beverages,Chang,40,760
1997,12,Produce,Uncle Bob's Organic Dried Pears,35,1050
1997,12,Confections,Scottish Longbreads,40,500
1997,12,Grains/Cereals,Singaporean Hokkien Fried Mee,2,28
1997,12,Grains/Cereals,Gustaf's Kn?ckebr?d,4,84
1997,12,Dairy Products,Gorgonzola Telino,50,625
1997,12,Dairy Products,Camembert Pierrot,15,510
1997,12,Dairy Products,Flotemysost,12,258
1997,12,Seafood,Jack's New England Clam Chowder,30,289.5
1997,12,Grains/Cereals,Filo Mix,15,105
1997,12,Condiments,Sirop d'¨¦rable,20,570
1997,12,Confections,Tarte au sucre,15,739.5
1997,12,Dairy Products,Queso Cabrales,15,315
1997,12,Dairy Products,Flotemysost,16,344
1997,12,Meat/Poultry,Th¨¹ringer Rostbratwurst,18,2228.22
1997,12,Dairy Products,Raclette Courdavault,25,1375
1997,12,Meat/Poultry,Alice Mutton,33,1287
1997,12,Dairy Products,Gorgonzola Telino,70,875
1997,12,Beverages,Rh?nbr?u Klosterbier,7,54.25
1997,12,Dairy Products,Gorgonzola Telino,2,25
1997,12,Condiments,Louisiana Hot Spiced Okra,50,850
1997,12,Seafood,Ikura,6,186
1997,12,Beverages,Laughing Lumberjack Lager,3,42
1997,12,Dairy Products,Gorgonzola Telino,16,200
1997,12,Grains/Cereals,Singaporean Hokkien Fried Mee,12,168
1997,12,Seafood,Rogede sild,27,256.5
1997,12,Produce,Manjimup Dried Apples,120,6360
1997,12,Grains/Cereals,Singaporean Hokkien Fried Mee,20,280
1997,12,Seafood,Jack's New England Clam Chowder,10,96.5
1997,12,Confections,Pavlova,20,349
1997,12,Confections,Tarte au sucre,20,986
1997,12,Beverages,Outback Lager,35,525
1997,12,Condiments,Original Frankfurter gr¨¹ne So?e,15,195
1997,12,Meat/Poultry,Tourti¨¨re,3,22.35
1997,12,Grains/Cereals,Gnocchi di nonna Alice,20,760
1997,12,Produce,Longlife Tofu,35,350
1997,12,Dairy Products,Gorgonzola Telino,1,12.5
1997,12,Dairy Products,Gorgonzola Telino,10,125
1997,12,Beverages,C?te de Blaye,5,1317.5
1997,12,Seafood,Inlagd Sill,30,570
1997,12,Beverages,Chartreuse verte,2,36
1997,12,Dairy Products,Mozzarella di Giovanni,30,1044
1997,12,Seafood,Ikura,10,310
1997,12,Beverages,Rh?nbr?u Klosterbier,10,77.5
1997,12,Condiments,Northwoods Cranberry Sauce,30,1200
1997,12,Seafood,Nord-Ost Matjeshering,15,388.35
1997,12,Beverages,Rh?nbr?u Klosterbier,42,325.5
1997,12,Beverages,Chang,15,285
1997,12,Meat/Poultry,Th¨¹ringer Rostbratwurst,20,2475.8
1997,12,Confections,Teatime Chocolate Biscuits,50,460
1997,12,Beverages,Rh?nbr?u Klosterbier,40,310
1997,12,Seafood,Carnarvon Tigers,30,1875
1997,12,Beverages,Steeleye Stout,15,270
1997,12,Condiments,Vegie-spread,30,1317
1997,12,Confections,Scottish Longbreads,18,225
1997,12,Produce,Uncle Bob's Organic Dried Pears,3,90
1997,12,Grains/Cereals,Gnocchi di nonna Alice,20,760
1997,12,Meat/Poultry,Th¨¹ringer Rostbratwurst,14,1733.06
1997,12,Seafood,Jack's New England Clam Chowder,20,193
1997,12,Beverages,Chang,10,190
1997,12,Meat/Poultry,Tourti¨¨re,3,22.35
1997,12,Confections,Scottish Longbreads,15,187.5
1997,12,Seafood,Jack's New England Clam Chowder,14,135.1
1997,12,Grains/Cereals,Filo Mix,8,56
1997,12,Produce,Tofu,15,348.75
1997,12,Meat/Poultry,Tourti¨¨re,6,44.7
1997,12,Confections,Pavlova,65,1134.25
1997,12,Meat/Poultry,Alice Mutton,35,1365
1997,12,Confections,Gumb?r Gummib?rchen,21,655.83
1997,12,Condiments,Gula Malacca,10,194.5
1997,12,Grains/Cereals,Wimmers gute Semmelkn?del,35,1163.75
1997,12,Dairy Products,Gudbrandsdalsost,24,864
1997,12,Dairy Products,Queso Cabrales,20,420
1997,12,Confections,Tarte au sucre,2,98.6
1997,12,Dairy Products,Mozzarella di Giovanni,10,348
1997,12,Seafood,Konbu,20,120
1997,12,Beverages,Guaran¨¢ Fant¨¢stica,20,90
1997,12,Dairy Products,Raclette Courdavault,25,1375
1997,12,Dairy Products,Queso Cabrales,50,1050
1997,12,Produce,Manjimup Dried Apples,10,530
1997,12,Meat/Poultry,Tourti¨¨re,7,52.15
1997,12,Meat/Poultry,Alice Mutton,40,1560
1997,12,Meat/Poultry,Th¨¹ringer Rostbratwurst,20,2475.8
1997,12,Seafood,Nord-Ost Matjeshering,25,647.25
1997,12,Produce,Manjimup Dried Apples,30,1590
1997,12,Meat/Poultry,P?t¨¦ chinois,60,1440
1997,12,Confections,Tarte au sucre,5,246.5
1997,12,Confections,Teatime Chocolate Biscuits,24,220.8
1997,12,Confections,NuNuCa Nu?-Nougat-Creme,15,210
1997,12,Dairy Products,Raclette Courdavault,15,825
1997,12,Seafood,Ikura,36,1116
1997,12,Produce,R?ssle Sauerkraut,24,1094.4
1997,12,Confections,Maxilaku,4,80
1997,12,Beverages,Sasquatch Ale,10,140
1997,12,Beverages,C?te de Blaye,10,2635
1997,12,Beverages,Chang,20,380
1997,12,Condiments,Louisiana Fiery Hot Pepper Sauce,2,42.1
1997,12,Produce,Longlife Tofu,15,150
1997,12,Seafood,Boston Crab Meat,1,18.4
1998,1,Grains/Cereals,Gnocchi di nonna Alice,20,760
1998,1,Beverages,Lakkalik??ri,50,900
1998,1,Grains/Cereals,Filo Mix,20,140
1998,1,Seafood,Konbu,7,42
1998,1,Confections,NuNuCa Nu?-Nougat-Creme,5,70
1998,1,Beverages,Outback Lager,5,75
1998,1,Confections,Teatime Chocolate Biscuits,15,138
1998,1,Grains/Cereals,Tunnbr?d,18,162
1998,1,Seafood,Boston Crab Meat,30,552
1998,1,Dairy Products,Gorgonzola Telino,16,200
1998,1,Dairy Products,Mozzarella di Giovanni,40,1392
1998,1,Condiments,Original Frankfurter gr¨¹ne So?e,20,260
1998,1,Beverages,Chang,12,228
1998,1,Seafood,Spegesild,35,420
1998,1,Seafood,Jack's New England Clam Chowder,20,193
1998,1,Beverages,Ipoh Coffee,20,920
1998,1,Confections,Chocolade,8,102
1998,1,Condiments,Sirop d'¨¦rable,30,855
1998,1,Dairy Products,Geitost,16,40
1998,1,Beverages,C?te de Blaye,30,7905
1998,1,Confections,Tarte au sucre,20,986
1998,1,Confections,Gumb?r Gummib?rchen,40,1249.2
1998,1,Beverages,C?te de Blaye,30,7905
1998,1,Seafood,Boston Crab Meat,60,1104
1998,1,Confections,Tarte au sucre,25,1232.5
1998,1,Dairy Products,Mascarpone Fabioli,20,640
1998,1,Seafood,Jack's New England Clam Chowder,20,193
1998,1,Beverages,Ipoh Coffee,7,322
1998,1,Beverages,Rh?nbr?u Klosterbier,20,155
1998,1,Grains/Cereals,Gnocchi di nonna Alice,30,1140
1998,1,Beverages,Steeleye Stout,20,360
1998,1,Produce,Manjimup Dried Apples,6,318
1998,1,Confections,Tarte au sucre,3,147.9
1998,1,Beverages,Outback Lager,6,90
1998,1,Dairy Products,Queso Cabrales,20,420
1998,1,Grains/Cereals,Ravioli Angelo,15,292.5
1998,1,Dairy Products,Raclette Courdavault,40,2200
1998,1,Condiments,Original Frankfurter gr¨¹ne So?e,15,195
1998,1,Seafood,Jack's New England Clam Chowder,12,115.8
1998,1,Beverages,Outback Lager,9,135
1998,1,Confections,Gumb?r Gummib?rchen,12,374.76
1998,1,Meat/Poultry,Perth Pasties,20,656
1998,1,Dairy Products,Gorgonzola Telino,35,437.5
1998,1,Grains/Cereals,Ravioli Angelo,15,292.5
1998,1,Seafood,Ikura,15,465
1998,1,Beverages,Chartreuse verte,21,378
1998,1,Confections,Sir Rodney's Marmalade,5,405
1998,1,Beverages,C?te de Blaye,2,527
1998,1,Beverages,Chang,10,190
1998,1,Condiments,Northwoods Cranberry Sauce,20,800
1998,1,Seafood,Konbu,10,60
1998,1,Dairy Products,Camembert Pierrot,21,714
1998,1,Condiments,Grandma's Boysenberry Spread,6,150
1998,1,Beverages,Chartreuse verte,28,504
1998,1,Dairy Products,Camembert Pierrot,30,1020
1998,1,Confections,Scottish Longbreads,24,300
1998,1,Confections,Teatime Chocolate Biscuits,2,18.4
1998,1,Beverages,Steeleye Stout,8,144
1998,1,Beverages,C?te de Blaye,8,2108
1998,1,Beverages,Ipoh Coffee,9,414
1998,1,Seafood,Konbu,3,18
1998,1,Confections,NuNuCa Nu?-Nougat-Creme,10,140
1998,1,Condiments,Gula Malacca,16,311.2
1998,1,Grains/Cereals,Wimmers gute Semmelkn?del,3,99.75
1998,1,Produce,Uncle Bob's Organic Dried Pears,20,600
1998,1,Dairy Products,Gorgonzola Telino,9,112.5
1998,1,Meat/Poultry,Perth Pasties,9,295.2
1998,1,Meat/Poultry,Th¨¹ringer Rostbratwurst,8,990.32
1998,1,Seafood,Nord-Ost Matjeshering,20,517.8
1998,1,Dairy Products,Raclette Courdavault,15,825
1998,1,Condiments,Original Frankfurter gr¨¹ne So?e,2,26
1998,1,Grains/Cereals,Gustaf's Kn?ckebr?d,52,1092
1998,1,Beverages,Steeleye Stout,6,108
1998,1,Grains/Cereals,Ravioli Angelo,24,468
1998,1,Dairy Products,Camembert Pierrot,60,2040
1998,1,Grains/Cereals,Wimmers gute Semmelkn?del,30,997.5
1998,1,Seafood,Konbu,6,36
1998,1,Seafood,Boston Crab Meat,25,460
1998,1,Confections,Zaanse koeken,40,380
1998,1,Beverages,Lakkalik??ri,21,378
1998,1,Beverages,Chai,4,72
1998,1,Seafood,Carnarvon Tigers,25,1562.5
1998,1,Seafood,Inlagd Sill,50,950
1998,1,Seafood,Escargots de Bourgogne,30,397.5
1998,1,Dairy Products,Mozzarella di Giovanni,15,522
1998,1,Confections,NuNuCa Nu?-Nougat-Creme,6,84
1998,1,Beverages,Chartreuse verte,10,180
1998,1,Seafood,Ikura,16,496
1998,1,Grains/Cereals,Gnocchi di nonna Alice,30,1140
1998,1,Dairy Products,Raclette Courdavault,50,2750
1998,1,Condiments,Original Frankfurter gr¨¹ne So?e,15,195
1998,1,Dairy Products,Queso Cabrales,15,315
1998,1,Beverages,Ipoh Coffee,5,230
1998,1,Confections,Scottish Longbreads,20,250
1998,1,Beverages,Outback Lager,12,180
1998,1,Produce,Manjimup Dried Apples,4,212
1998,1,Grains/Cereals,Gustaf's Kn?ckebr?d,35,735
1998,1,Grains/Cereals,Tunnbr?d,70,630
1998,1,Beverages,Steeleye Stout,25,450
1998,1,Grains/Cereals,Singaporean Hokkien Fried Mee,42,588
1998,1,Seafood,Escargots de Bourgogne,60,795
1998,1,Grains/Cereals,Wimmers gute Semmelkn?del,48,1596
1998,1,Condiments,Chef Anton's Cajun Seasoning,21,462
1998,1,Beverages,Outback Lager,30,450
1998,1,Produce,Longlife Tofu,20,200
1998,1,Beverages,Chai,80,1440
1998,1,Confections,Teatime Chocolate Biscuits,12,110.4
1998,1,Seafood,Gravad lax,60,1560
